,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type
1,CRC,ARES MANAGEMENT LLC,10% Owner,"Jun 04, 2021",$30.21,138000,4168980,16584587,"Jun 08, 2021, 07:29 PM",buy
2,ASUR,Drew William Carl,Director,"Jun 04, 2021",$8.15,20000,163000,37165,"Jun 08, 2021, 06:56 PM",buy
3,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 04, 2021",$5.77,400,2308,2160400,"Jun 08, 2021, 06:29 PM",buy
4,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 07, 2021",$5.66,3800,21497,2164200,"Jun 08, 2021, 06:29 PM",buy
5,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 04, 2021",$5.77,400,2308,2160400,"Jun 08, 2021, 06:29 PM",buy
6,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 07, 2021",$5.66,3800,21497,2164200,"Jun 08, 2021, 06:29 PM",buy
7,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 07, 2021",$867.20,1300,1127360,80579,"Jun 08, 2021, 06:13 PM",buy
8,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 04, 2021",$816.81,373,304670,79279,"Jun 08, 2021, 06:13 PM",buy
9,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 08, 2021",$910.96,102,92918,80681,"Jun 08, 2021, 06:13 PM",buy
10,APTS,Finley Sara,Director,"Jun 07, 2021",$10.51,5000,52550,32594,"Jun 08, 2021, 05:59 PM",buy
11,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 17, 2021",$2.83,5805,16429,161799,"Jun 08, 2021, 05:22 PM",buy
12,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 21, 2021",$2.97,105,312,149234,"Jun 08, 2021, 05:22 PM",buy
13,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 30, 2021",$2.78,105,292,149944,"Jun 08, 2021, 05:22 PM",buy
14,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 11, 2021",$2.68,105,281,150679,"Jun 08, 2021, 05:22 PM",buy
15,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 26, 2021",$2.97,105,312,149549,"Jun 08, 2021, 05:22 PM",buy
16,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 05, 2021",$2.73,105,287,150259,"Jun 08, 2021, 05:22 PM",buy
17,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 14, 2021",$2.77,5105,14145,155994,"Jun 08, 2021, 05:22 PM",buy
18,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 20, 2021",$3.02,105,317,149129,"Jun 08, 2021, 05:22 PM",buy
19,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 29, 2021",$2.89,105,303,149839,"Jun 08, 2021, 05:22 PM",buy
20,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 10, 2021",$2.71,105,285,150574,"Jun 08, 2021, 05:22 PM",buy
21,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 23, 2021",$2.99,105,314,149444,"Jun 08, 2021, 05:22 PM",buy
22,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 04, 2021",$2.66,105,279,150154,"Jun 08, 2021, 05:22 PM",buy
23,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 13, 2021",$2.88,105,302,150889,"Jun 08, 2021, 05:22 PM",buy
24,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 19, 2021",$3.04,105,319,149024,"Jun 08, 2021, 05:22 PM",buy
25,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 28, 2021",$2.94,80,235,149734,"Jun 08, 2021, 05:22 PM",buy
26,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 07, 2021",$2.73,105,287,150469,"Jun 08, 2021, 05:22 PM",buy
27,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 22, 2021",$2.96,105,311,149339,"Jun 08, 2021, 05:22 PM",buy
28,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 03, 2021",$2.66,105,279,150049,"Jun 08, 2021, 05:22 PM",buy
29,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 12, 2021",$2.86,105,300,150784,"Jun 08, 2021, 05:22 PM",buy
30,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 16, 2021",$3.03,105,318,148919,"Jun 08, 2021, 05:22 PM",buy
31,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"Apr 27, 2021",$2.94,105,309,149654,"Jun 08, 2021, 05:22 PM",buy
32,CPIX,Cearnal Martin E,Sr VP/Chief Commercial Officer,"May 06, 2021",$2.74,105,288,150364,"Jun 08, 2021, 05:22 PM",buy
33,WTBA,DONOVAN PATRICK J,Director,"Jun 03, 2021",$28.76,2000,57520,4000,"Jun 08, 2021, 05:18 PM",buy
34,WTBA,DONOVAN PATRICK J,Director,"Jun 02, 2021",$28.68,2000,57360,2000,"Jun 08, 2021, 05:18 PM",buy
35,CHRA,Sewell Scott Andrew,President and CEO,"Jun 08, 2021",$5.95,2470,14704,666473,"Jun 08, 2021, 05:04 PM",buy
36,WEC,Lane Thomas K,Director,"Apr 28, 2021",$94.66,15,1420,15,"Jun 08, 2021, 04:43 PM",buy
37,WEC,Lane Thomas K,Director,"Apr 30, 2021",$96.39,5,482,3165,"Jun 08, 2021, 04:43 PM",buy
38,WEC,Lane Thomas K,Director,"Apr 27, 2021",$94.98,15,1425,15,"Jun 08, 2021, 04:43 PM",buy
39,WEC,Lane Thomas K,Director,"Apr 26, 2021",$95.80,5,479,3160,"Jun 08, 2021, 04:43 PM",buy
40,WEC,Lane Thomas K,Director,"Apr 26, 2021",$95.80,15,1437,15,"Jun 08, 2021, 04:43 PM",buy
41,WEC,Lane Thomas K,Director,"Apr 26, 2021",$95.80,15,1437,1715,"Jun 08, 2021, 04:43 PM",buy
42,SRT,Sengupta Aparup,Global Chief Executive Officer,"Jun 02, 2021",$6.97,10000,69713,77892,"Jun 08, 2021, 03:21 PM",buy
43,CLDB,Koch Joseph E,Director,"Jun 08, 2021",$24.54,33,810,14458,"Jun 08, 2021, 03:07 PM",buy
44,PFSI,"MFN Partners, LP",Director,"Jun 07, 2021",$61.90,50000,3095000,2970000,"Jun 08, 2021, 02:31 PM",buy
45,PFSI,"MFN Partners, LP",Director,"Jun 04, 2021",$59.93,88232,5287744,2920000,"Jun 08, 2021, 02:31 PM",buy
46,CLDB,KABACK NEIL J,Director,"Jun 08, 2021",$24.54,33,810,11396,"Jun 08, 2021, 02:23 PM",buy
47,CLDB,HOFFMAN JAMES E III,Director,"Jun 08, 2021",$24.54,33,810,11739,"Jun 08, 2021, 02:09 PM",buy
48,CLDB,COLE DAVID C,Director,"Jun 08, 2021",$24.54,33,810,7565,"Jun 08, 2021, 01:50 PM",buy
49,ICD,Minmier James,Director,"Jun 07, 2021",$4.11,4000,16434,11198,"Jun 08, 2021, 01:21 PM",buy
50,FMBM,Hanna Mark Christopher,President & CEO,"Jun 08, 2021",$29.70,51,1515,9417,"Jun 08, 2021, 01:16 PM",buy
51,FMBM,Comer Carrie A,EVP & CFO,"Jun 08, 2021",$29.70,4,119,1092,"Jun 08, 2021, 01:03 PM",buy
52,VCRRX,Doherty Robert Francis Jr,Director,"Jun 04, 2021",$26.12,1914,49994,1914,"Jun 08, 2021, 12:48 PM",buy
53,VCMIX,Doherty Robert Francis Jr,Director,"Jun 04, 2021",$28.23,1771,49995,1771,"Jun 08, 2021, 12:40 PM",buy
54,RCG,STAHL MURRAY,President & CEO,"Jun 07, 2021",$2.66,300,798,155500,"Jun 08, 2021, 10:53 AM",buy
55,RCG,STAHL MURRAY,President & CEO,"Jun 07, 2021",$2.66,300,798,155200,"Jun 08, 2021, 10:53 AM",buy
56,RCG,STAHL MURRAY,President & CEO,"Jun 07, 2021",$2.66,75,200,154900,"Jun 08, 2021, 10:53 AM",buy
57,TPL,STAHL MURRAY,Director,"Jun 07, 2021",$1507.00,10,15070,818,"Jun 08, 2021, 10:34 AM",buy
58,TPL,STAHL MURRAY,Director,"Jun 07, 2021",$1507.00,12,18084,228231,"Jun 08, 2021, 10:34 AM",buy
59,TPL,STAHL MURRAY,Director,"Jun 07, 2021",$1507.00,1,1507,1335,"Jun 08, 2021, 10:34 AM",buy
60,TPL,STAHL MURRAY,Director,"Jun 07, 2021",$1507.00,3,4521,1169,"Jun 08, 2021, 10:34 AM",buy
61,TPL,STAHL MURRAY,Director,"Jun 07, 2021",$1507.00,2,3014,102283,"Jun 08, 2021, 10:34 AM",buy
62,TPL,STAHL MURRAY,Director,"Jun 07, 2021",$1507.00,1,1507,42857,"Jun 08, 2021, 10:34 AM",buy
63,SLCT,McLamb Carlie C Jr,Director,"Jun 08, 2021",$16.86,597,10065,29934,"Jun 08, 2021, 10:33 AM",buy
64,CZNC,Pellegrino Frank G,Director,"Jun 07, 2021",$24.90,91,2266,23192,"Jun 08, 2021, 09:45 AM",buy
65,CNNB,Nurre Andrew J.,Director,"Jun 03, 2021",$13.85,108,1496,4020,"Jun 08, 2021, 09:01 AM",buy
66,AMRN,STACK DAVID M,Director,"Jun 04, 2021",$4.53,10000,45350,40000,"Jun 07, 2021, 09:53 PM",buy
67,AMRN,STACK DAVID M,Director,"Jun 03, 2021",$4.62,5000,23115,30000,"Jun 07, 2021, 09:53 PM",buy
68,DFCO,Nisar Fawad,COO,"Apr 30, 2021",$0.50,10000,4969,3517000,"Jun 07, 2021, 07:31 PM",buy
69,ESXB,Smith Rex L. III,President and CEO,"Jun 01, 2021",$8.74,655,5725,128067,"Jun 07, 2021, 06:32 PM",buy
70,CYCN,MCGUIRE TERRANCE,Director,"Jun 03, 2021",$3.12,3322,10365,24957,"Jun 07, 2021, 05:36 PM",buy
71,CYCN,MCGUIRE TERRANCE,Director,"Jun 03, 2021",$3.12,92831,289633,697313,"Jun 07, 2021, 05:36 PM",buy
72,HSON,Eberwein Jeffrey E.,Chief Executive Officer,"Jun 03, 2021",$18.95,500,9475,141653,"Jun 07, 2021, 05:35 PM",buy
73,HSON,Eberwein Jeffrey E.,Chief Executive Officer,"Jun 07, 2021",$18.69,500,9345,142653,"Jun 07, 2021, 05:35 PM",buy
74,HSON,Eberwein Jeffrey E.,Chief Executive Officer,"Jun 04, 2021",$18.95,500,9475,142153,"Jun 07, 2021, 05:35 PM",buy
75,CYCN,Hecht Peter M,Chief Executive Officer,"Jun 03, 2021",$3.28,823170,2699998,2047698,"Jun 07, 2021, 05:25 PM",buy
76,ELMD,MACCOURT MICHAEL JOSEPH,Chief Financial Officer,"Jun 03, 2021",$10.57,2000,21140,17000,"Jun 07, 2021, 04:55 PM",buy
77,FRST,COOK WILLIAM RAND,Director,"Jun 04, 2021",$15.56,1300,20228,2550,"Jun 07, 2021, 04:47 PM",buy
78,TELA,"EW HEALTHCARE PARTNERS FUND 2, L.P.",See Footnote 2,"Jun 03, 2021",$13.17,201,2647,1694262,"Jun 07, 2021, 04:42 PM",buy
79,GBDC,Golub Lawrence E,Chairman,"Jun 04, 2021",$16.08,2000,32150,2201385,"Jun 07, 2021, 04:35 PM",buy
80,GBDC,Golub Lawrence E,Chairman,"Jun 03, 2021",$16.04,2000,32079,2199385,"Jun 07, 2021, 04:35 PM",buy
81,CSBB,STEINER EDDIE L,President & CEO,"Jun 04, 2021",$38.50,1000,38500,9833,"Jun 07, 2021, 04:31 PM",buy
82,CSBB,Coblentz Julian L,Director,"Jun 04, 2021",$38.50,1000,38500,5038,"Jun 07, 2021, 04:24 PM",buy
83,WSC,BARTLETT MARK S.,Director,"Jun 04, 2021",$27.99,5000,139960,134925,"Jun 07, 2021, 01:52 PM",buy
84,WSC,BARTLETT MARK S.,Director,"Jun 03, 2021",$28.04,20000,560760,129925,"Jun 07, 2021, 01:52 PM",buy
85,RCG,STAHL MURRAY,President and CEO,"Jun 04, 2021",$2.65,300,796,154525,"Jun 07, 2021, 11:07 AM",buy
86,RCG,STAHL MURRAY,President and CEO,"Jun 04, 2021",$2.66,75,199,154225,"Jun 07, 2021, 11:07 AM",buy
87,RCG,STAHL MURRAY,President and CEO,"Jun 04, 2021",$2.65,300,796,154825,"Jun 07, 2021, 11:07 AM",buy
88,TPL,STAHL MURRAY,Director,"Jun 04, 2021",$1486.34,2,2973,102281,"Jun 07, 2021, 10:45 AM",buy
89,TPL,STAHL MURRAY,Director,"Jun 04, 2021",$1486.34,1,1486,42856,"Jun 07, 2021, 10:45 AM",buy
90,TPL,STAHL MURRAY,Director,"Jun 04, 2021",$1486.34,10,14863,808,"Jun 07, 2021, 10:45 AM",buy
91,TPL,STAHL MURRAY,Director,"Jun 04, 2021",$1486.34,12,17836,228219,"Jun 07, 2021, 10:45 AM",buy
92,TPL,STAHL MURRAY,Director,"Jun 04, 2021",$1486.34,1,1486,1334,"Jun 07, 2021, 10:45 AM",buy
93,TPL,STAHL MURRAY,Director,"Jun 04, 2021",$1486.34,3,4459,1166,"Jun 07, 2021, 10:45 AM",buy
94,GOF,Brock-Kyle Angela,Director,"Jun 04, 2021",$21.27,1000,21270,1000,"Jun 07, 2021, 09:39 AM",buy
95,VPG,Cummins Wes,Director,"Jun 03, 2021",$34.16,10000,341600,150000,"Jun 07, 2021, 08:58 AM",buy
96,RPHM,Muralidhar Bali,Director,"Jun 03, 2021",$9.25,12100,111943,1877375,"Jun 07, 2021, 08:53 AM",buy
97,RPHM,Muralidhar Bali,Director,"Jun 04, 2021",$9.42,257,2422,1877632,"Jun 07, 2021, 08:53 AM",buy
98,VRCA,White Ted,President and CEO,"Jun 04, 2021",$9.95,4000,39800,21966,"Jun 07, 2021, 08:44 AM",buy
99,VRCA,Hayes Christopher G.,Chief Legal Officer,"Jun 04, 2021",$9.79,2500,24475,2500,"Jun 07, 2021, 08:42 AM",buy
100,MBCN,Voinovich Michael C,Director,"Jun 03, 2021",$23.84,20,477,4831,"Jun 07, 2021, 07:09 AM",buy
1,RM,"BASSWOOD CAPITAL MANAGEMENT, L.L.C.",Director,"Jun 03, 2021",$48.24,15852,764701,912513,"Jun 04, 2021, 09:11 PM",buy
2,RM,"BASSWOOD CAPITAL MANAGEMENT, L.L.C.",Director,"Jun 02, 2021",$49.39,12191,602113,919015,"Jun 04, 2021, 09:11 PM",buy
3,RM,"BASSWOOD CAPITAL MANAGEMENT, L.L.C.",Director,"Jun 04, 2021",$46.95,33559,1575595,930209,"Jun 04, 2021, 09:11 PM",buy
4,SRT,Sengupta Aparup,Global Chief Executive Officer,"Jun 02, 2021",$6.97,10000,69713,77892,"Jun 04, 2021, 09:00 PM",buy
5,DXC,FERNANDEZ RAUL J,Director,"Jun 02, 2021",$39.73,2517,99994,29485,"Jun 04, 2021, 08:27 PM",buy
6,DYAI,Rawson Ping Wang,Chief Financial Officer,"Jun 03, 2021",$3.60,3320,11952,9650,"Jun 04, 2021, 08:26 PM",buy
7,DYAI,Rawson Ping Wang,Chief Financial Officer,"Jun 02, 2021",$3.83,6330,24254,6330,"Jun 04, 2021, 08:26 PM",buy
8,DYAI,Rawson Ping Wang,Chief Financial Officer,"Jun 03, 2021",$3.60,1350,4860,35850,"Jun 04, 2021, 08:26 PM",buy
9,FEYE,Watters John P.,President & COO,"Jun 04, 2021",$18.75,25000,468628,253608,"Jun 04, 2021, 07:00 PM",buy
10,GEG,Parmelee James P,Director,"Jun 03, 2021",$2.75,5000,13750,106678,"Jun 04, 2021, 05:56 PM",buy
11,GNPK,"Crescent Park Management, L.P.",10% Owner,"Jun 02, 2021",$10.04,7859,78871,2554984,"Jun 04, 2021, 05:41 PM",buy
12,AUVI,Munn Max,President,"May 18, 2021",$7.23,5000,36150,5010000,"Jun 04, 2021, 05:12 PM",buy
13,AUVI,Munn Max,President,"May 10, 2021",$8.73,5000,43643,5005000,"Jun 04, 2021, 05:12 PM",buy
14,CNTA,De Rubertis Francesco,Director,"Jun 02, 2021",$20.00,600000,12000000,3741609,"Jun 04, 2021, 05:01 PM",buy
15,CNTA,CHAO DAVID M,Chief Administrative Officer,"Jun 02, 2021",$20.00,500,10000,500,"Jun 04, 2021, 05:00 PM",buy
16,CNTA,HUSSAIN IQBAL J,General Counsel,"Jun 02, 2021",$20.00,3000,60000,3000,"Jun 04, 2021, 05:00 PM",buy
17,CNTA,HUSSAIN IQBAL J,General Counsel,"Jun 02, 2021",$20.00,5500,110000,5500,"Jun 04, 2021, 05:00 PM",buy
18,CNTA,GOYAL ARJUN,Director,"Jun 02, 2021",$20.00,750000,15000000,3825659,"Jun 04, 2021, 05:00 PM",buy
19,CNTA,Thorell Marella,Chief Accounting Officer,"Jun 02, 2021",$20.00,1000,20000,1000,"Jun 04, 2021, 05:00 PM",buy
20,CNTA,Weinhoff Gregory M,Chief Financial Officer,"Jun 02, 2021",$20.00,10000,200000,10000,"Jun 04, 2021, 05:00 PM",buy
21,VCYT,Holstein Jens,Director,"Jun 03, 2021",$35.19,2000,70389,2000,"Jun 04, 2021, 05:00 PM",buy
22,HVBC,Thompson Travis J,"Chairman, President/CEO","Jun 04, 2021",$20.86,1000,20857,50000,"Jun 04, 2021, 04:48 PM",buy
23,ACI,Theilmann Michael T,EVP & Chief HR Officer,"Jun 30, 2020",$16.00,2500,40000,40441,"Jun 04, 2021, 04:32 PM",buy
24,ETNB,"RA CAPITAL MANAGEMENT, L.P.",Director,"Jun 02, 2021",$18.77,22138,415530,4965769,"Jun 04, 2021, 04:31 PM",buy
25,CNTA,Medicxi Ventures Management (Jersey) Ltd,10% Owner,"Jun 02, 2021",$20.00,600000,12000000,3741609,"Jun 04, 2021, 04:30 PM",buy
26,ACI,DIMOND ROBERT B,EVP & Chief Financial Officer,"Jun 30, 2020",$16.00,1000,16000,457508,"Jun 04, 2021, 04:29 PM",buy
27,PETV,Deming David Don,Director,"Jun 02, 2021",$7.00,800,5600,15112,"Jun 04, 2021, 04:29 PM",buy
28,ATCX,Jain Priya,Chief Growth Officer,"Jun 01, 2021",$11.00,300,3300,12561,"Jun 04, 2021, 04:20 PM",buy
29,ATCX,Jain Priya,Chief Growth Officer,"May 28, 2021",$11.00,1000,11000,12261,"Jun 04, 2021, 04:20 PM",buy
30,ATCX,Jain Priya,Chief Growth Officer,"Jun 02, 2021",$11.00,7700,84700,20261,"Jun 04, 2021, 04:20 PM",buy
31,NCR,Kiser Georgette D.,Director,"Jun 03, 2021",$46.28,50,2314,20293,"Jun 04, 2021, 04:19 PM",buy
32,OPOF,KEEFE WILLIAM F,Director,"Jun 02, 2021",$22.95,31,711,7931,"Jun 04, 2021, 04:14 PM",buy
33,TIPT,Ilany Jonathan,Chief Executive Officer,"Jun 04, 2021",$10.00,430,4300,34400,"Jun 04, 2021, 04:06 PM",buy
34,TIPT,Ilany Jonathan,Chief Executive Officer,"Jun 04, 2021",$9.96,1500,14942,144019,"Jun 04, 2021, 04:06 PM",buy
35,FPAY,Dvorkin Howard,Director,"Jun 02, 2021",$2.60,9166,23832,2038807,"Jun 04, 2021, 04:00 PM",buy
36,ZIVO,Cornell Alison A,Director,"Jun 02, 2021",$4.99,15000,74850,15000,"Jun 04, 2021, 03:49 PM",buy
37,GOED,Milburn Glyn C.,Director,"Jun 02, 2021",$2.24,2200,4928,2200,"Jun 04, 2021, 03:12 PM",buy
38,GOED,Crosnoe Clark R.,Director,"Jun 02, 2021",$2.24,88800,198912,88800,"Jun 04, 2021, 03:11 PM",buy
39,GOED,Crosnoe Clark R.,Director,"Jun 02, 2021",$2.24,444400,995456,444400,"Jun 04, 2021, 03:11 PM",buy
40,MSF A,Dennis Kathleen A,Director,"Jun 02, 2021",$937.65,5,4688,14,"Jun 04, 2021, 02:40 PM",buy
41,FRAF,Cekovich Ronald L,SVP,"Jun 02, 2021",$30.50,3,92,7916,"Jun 04, 2021, 01:58 PM",buy
42,FRAF,Carmack Karen K,SVP,"Jun 02, 2021",$30.50,1,31,1639,"Jun 04, 2021, 01:56 PM",buy
43,FRAF,Hanks Patricia A,SVP,"Jun 02, 2021",$30.50,3,92,3932,"Jun 04, 2021, 01:54 PM",buy
44,FRAF,Craig Kevin W,Director,"Jun 02, 2021",$30.50,492,15006,5774,"Jun 04, 2021, 01:49 PM",buy
45,FRAF,Hollar Mark R,CFO,"Jun 02, 2021",$30.50,3,92,5911,"Jun 04, 2021, 01:46 PM",buy
46,STXB,Patel Akash J.,Director,"Jun 02, 2021",$23.07,86,1984,185881,"Jun 04, 2021, 01:42 PM",buy
47,CWBC,STOVESAND KIRK,Director,"Jun 02, 2021",$12.92,363,4690,70139,"Jun 04, 2021, 01:28 PM",buy
48,HTLD,Sullivan Michael John,Director,"Jun 03, 2021",$17.80,1000,17800,11902,"Jun 04, 2021, 12:38 PM",buy
49,RCG,STAHL MURRAY,President and CEO,"Jun 03, 2021",$2.66,300,799,153850,"Jun 04, 2021, 12:24 PM",buy
50,RCG,STAHL MURRAY,President and CEO,"Jun 03, 2021",$2.67,75,200,153550,"Jun 04, 2021, 12:24 PM",buy
51,RCG,STAHL MURRAY,President and CEO,"Jun 03, 2021",$2.66,300,799,154150,"Jun 04, 2021, 12:24 PM",buy
52,TPL,STAHL MURRAY,Director,"Jun 03, 2021",$1470.00,3,4410,1163,"Jun 04, 2021, 12:08 PM",buy
