,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type
53,TPL,STAHL MURRAY,Director,"Jun 03, 2021",$1470.00,2,2940,102279,"Jun 04, 2021, 12:08 PM",buy
54,TPL,STAHL MURRAY,Director,"Jun 03, 2021",$1470.00,1,1470,42855,"Jun 04, 2021, 12:08 PM",buy
55,TPL,STAHL MURRAY,Director,"Jun 03, 2021",$1470.00,10,14700,798,"Jun 04, 2021, 12:08 PM",buy
56,TPL,STAHL MURRAY,Director,"Jun 03, 2021",$1470.00,12,17640,228207,"Jun 04, 2021, 12:08 PM",buy
57,TPL,STAHL MURRAY,Director,"Jun 03, 2021",$1470.00,1,1470,1333,"Jun 04, 2021, 12:08 PM",buy
58,AFL,Kiser Georgette D.,Director,"Jun 03, 2021",$57.34,50,2867,10016,"Jun 04, 2021, 09:12 AM",buy
59,MITI,Diamond Lawrence M.,Chief Executive Officer,"Jun 03, 2021",$0.26,60000,15726,3695471,"Jun 04, 2021, 09:11 AM",buy
60,CZWI,Bianchi Stephen M,CEO and President,"Jun 03, 2021",$13.90,300,4170,43941,"Jun 04, 2021, 08:34 AM",buy
61,CZWI,Bianchi Stephen M,CEO and President,"Jun 03, 2021",$13.90,200,2780,51207,"Jun 04, 2021, 08:34 AM",buy
62,TURN,Wolfe Daniel B,President,"Jun 03, 2021",$8.05,2500,20125,135000,"Jun 04, 2021, 08:27 AM",buy
63,MBCN,Voinovich Michael C,Director,"Jun 02, 2021",$24.00,6,144,4811,"Jun 04, 2021, 07:22 AM",buy
64,HCHC,GLAZER AVRAM A,Director,"Jun 01, 2021",$4.00,971,3884,2807661,"Jun 04, 2021, 06:13 AM",buy
65,ESXB,THOMAS BRUCE E,EVP and CFO,"Jun 01, 2021",$8.99,209,1879,31614,"Jun 03, 2021, 09:28 PM",buy
66,ESXB,WILLIAMS ROBIN TRAYWICK,Director,"Jun 01, 2021",$8.74,7,61,87837,"Jun 03, 2021, 09:27 PM",buy
67,ESXB,Barber Gerald F.,Director,"Jun 02, 2021",$9.00,54,486,30755,"Jun 03, 2021, 09:24 PM",buy
68,ESXB,Barber Gerald F.,Director,"Jun 01, 2021",$8.74,147,1285,30701,"Jun 03, 2021, 09:24 PM",buy
69,ESXB,Barber Gerald F.,Director,"Jun 02, 2021",$9.00,42,378,6348,"Jun 03, 2021, 09:24 PM",buy
70,SOR,LEGGIO RYAN A.,Vice President - Strategy,"Jun 02, 2021",$45.59,1000,45590,2700,"Jun 03, 2021, 09:12 PM",buy
71,SOR,LEGGIO RYAN A.,Vice President - Strategy,"Jun 01, 2021",$45.60,571,26038,1700,"Jun 03, 2021, 09:10 PM",buy
72,FORA,WYGOD MARTIN J,Director,"Jun 01, 2021",$9.95,1300,12935,2415048,"Jun 03, 2021, 08:55 PM",buy
73,NRIM,DRABEK ANTHONY,Director,"Jun 03, 2021",$44.46,555,24675,3830,"Jun 03, 2021, 07:46 PM",buy
74,EMMA,Niihara Yutaka,Chairman and CEO,"Jun 01, 2021",$1.61,1600,2576,10755950,"Jun 03, 2021, 07:25 PM",buy
75,EMMA,Niihara Yutaka,Chairman and CEO,"Jun 02, 2021",$1.64,465,763,10756415,"Jun 03, 2021, 07:25 PM",buy
76,ZGNX,TANNENBAUM RENEE P,Director,"Jun 01, 2021",$17.05,5000,85247,37872,"Jun 03, 2021, 07:20 PM",buy
77,ZGNX,Waynick Denelle J,Director,"Jun 01, 2021",$17.07,584,9969,584,"Jun 03, 2021, 07:20 PM",buy
78,GDEN,MIODUNSKI ROBERT L,Director,"Jun 01, 2021",$45.00,500,22500,78919,"Jun 03, 2021, 07:12 PM",buy
79,CSV,Quezada Carlos R.,Chief Operating Officer,"Jun 03, 2021",$37.47,1000,37470,3699,"Jun 03, 2021, 07:11 PM",buy
80,MRSN,Alleva Lawrence M,Director,"Jun 01, 2021",$14.38,1035,14883,2120,"Jun 03, 2021, 06:58 PM",buy
81,ARYA,PERCEPTIVE ADVISORS LLC,Director,"Jun 03, 2021",$10.05,330050,3317003,489975,"Jun 03, 2021, 06:55 PM",buy
82,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 02, 2021",$5.78,692,3997,2160000,"Jun 03, 2021, 06:30 PM",buy
83,JMP,WEDBUSH SECURITIES INC,10% Owner,"Jun 02, 2021",$5.78,692,3997,2160000,"Jun 03, 2021, 06:30 PM",buy
84,DNB,Hipsher Bryan T.,Chief Financial Officer,"Jun 02, 2021",$21.00,3000,63000,114227,"Jun 03, 2021, 06:02 PM",buy
85,MS,LUCZO STEPHEN J,Director,"Apr 17, 2020",$38.59,29000,1119229,154449,"Jun 03, 2021, 05:46 PM",buy
86,RVPH,"VEDANTA PARTNERS, LLC",10% Owner,"Jun 01, 2021",$3.75,1330000,4987500,931000,"Jun 03, 2021, 05:31 PM",buy
87,MLVF,KENT HOWARD,Director,"Jun 01, 2021",$18.83,203,3822,158825,"Jun 03, 2021, 05:26 PM",buy
88,GRTX,Alleva Lawrence M,Director,"Jun 01, 2021",$8.59,4045,34741,4045,"Jun 03, 2021, 05:22 PM",buy
89,ED,Sanchez Robert,"President & CEO, O&R","May 31, 2021",$77.24,30,2317,6801,"Jun 03, 2021, 05:21 PM",buy
90,ED,Nadkarni Gurudatta D,"VP, Strategic Planning","May 31, 2021",$77.24,27,2085,8126,"Jun 03, 2021, 05:21 PM",buy
91,MLVF,Fish Andrew D.,Director,"Jun 01, 2021",$18.83,141,2655,5766,"Jun 03, 2021, 05:21 PM",buy
92,ED,Nachmias Stuart,President & CEO CET,"May 31, 2021",$77.24,9,695,1127,"Jun 03, 2021, 05:19 PM",buy
93,BMRC,Barlow Steven I.,Director,"Jun 03, 2021",$33.71,100,3371,1634,"Jun 03, 2021, 05:19 PM",buy
94,MLVF,Feinstein Norman,Director,"Jun 01, 2021",$18.83,141,2655,13987,"Jun 03, 2021, 05:19 PM",buy
95,ED,Miller Joseph,VP & Controller,"May 31, 2021",$77.24,3,232,931,"Jun 03, 2021, 05:17 PM",buy
96,ED,Ketschke Matthew,President CECONY,"May 31, 2021",$77.24,1,77,858,"Jun 03, 2021, 05:15 PM",buy
97,ED,Donnley Deneen L,SVP and General Counsel,"May 31, 2021",$77.24,30,2317,792,"Jun 03, 2021, 05:14 PM",buy
98,ED,Cawley Timothy,"Director, President, CEO","May 31, 2021",$77.24,30,2317,16629,"Jun 03, 2021, 05:12 PM",buy
99,MLVF,SCARTOZZI STEPHEN P,Director,"Jun 01, 2021",$18.83,154,2900,8637,"Jun 03, 2021, 05:11 PM",buy
100,GBDC,Golub David,Chief Executive Officer,"Jun 01, 2021",$15.94,2000,31870,2193401,"Jun 03, 2021, 04:55 PM",buy
101,GBDC,Golub David,Chief Executive Officer,"Jun 02, 2021",$16.15,2000,32304,2195401,"Jun 03, 2021, 04:55 PM",buy
1,GBDC,Golub David,Chief Executive Officer,"Jun 02, 2021",$16.15,2000,32304,2195401,"Jun 03, 2021, 04:55 PM",buy
2,GBDC,Golub David,Chief Executive Officer,"Jun 01, 2021",$15.94,2000,31870,2193401,"Jun 03, 2021, 04:55 PM",buy
3,PROG,Athyrium Opportunities Fund (A) LP,10% Owner,"Jun 01, 2021",$2.86,1268115,3626809,28299741,"Jun 03, 2021, 04:46 PM",buy
4,DYAI,Rawson Ping Wang,Chief Financial Officer,"Jun 02, 2021",$3.70,16000,59200,34500,"Jun 03, 2021, 04:33 PM",buy
5,WEX,GROCH JAMES R,Director,"Jun 01, 2021",$201.75,3000,605250,5503,"Jun 03, 2021, 04:25 PM",buy
6,PUBM,Daimler Susan,Director,"Jun 02, 2021",$29.86,7000,209020,7000,"Jun 03, 2021, 03:49 PM",buy
7,PPSI,MAZUREK NATHAN,Chief Executive Officer,"Jun 02, 2021",$4.24,1000,4241,32000,"Jun 03, 2021, 03:06 PM",buy
8,GOED,Harcum Thomas S.,CMO and CTO,"Jun 01, 2021",$1.91,592,1131,592,"Jun 03, 2021, 02:27 PM",buy
9,MBCN,Voinovich Michael C,Director,"Jun 01, 2021",$23.99,1057,25362,4805,"Jun 03, 2021, 01:50 PM",buy
10,MBCN,Voinovich Michael C,Director,"May 28, 2021",$23.98,1748,41925,3748,"Jun 03, 2021, 01:50 PM",buy
11,PFSI,NANJI FARHAD,Director,"Jun 01, 2021",$62.67,46990,2944863,2831768,"Jun 03, 2021, 01:24 PM",buy
12,PFSI,"MFN Partners, LP",Director,"Jun 01, 2021",$62.67,46990,2944863,2831768,"Jun 03, 2021, 01:20 PM",buy
13,EBTC,PEDROSO LUIS M,Director,"Jun 01, 2021",$34.92,73,2549,24273,"Jun 03, 2021, 01:14 PM",buy
14,EBTC,PUTZIGER MICHAEL T,Director,"Jun 01, 2021",$34.92,205,7158,186901,"Jun 03, 2021, 01:10 PM",buy
15,THR,NESSER JOHN T III,Director,"Jun 03, 2021",$17.29,1022,17670,36250,"Jun 03, 2021, 12:31 PM",buy
16,CNTA,GAP (Bermuda) LTD,10% Owner,"Jun 02, 2021",$20.00,1500000,30000000,9681818,"Jun 03, 2021, 12:24 PM",buy
17,RGCO,AGEE NANCY H,Director,"Jun 01, 2021",$23.03,65,1497,40599,"Jun 03, 2021, 11:14 AM",buy
18,RCG,STAHL MURRAY,President and CEO,"Jun 02, 2021",$2.67,300,802,153475,"Jun 03, 2021, 10:49 AM",buy
19,RCG,STAHL MURRAY,President and CEO,"Jun 02, 2021",$2.67,300,802,153175,"Jun 03, 2021, 10:49 AM",buy
20,RCG,STAHL MURRAY,President and CEO,"Jun 02, 2021",$2.68,75,201,152875,"Jun 03, 2021, 10:49 AM",buy
21,TPL,STAHL MURRAY,Director,"Jun 02, 2021",$1490.62,12,17887,228195,"Jun 03, 2021, 10:31 AM",buy
22,TPL,STAHL MURRAY,Director,"Jun 02, 2021",$1490.62,1,1491,1332,"Jun 03, 2021, 10:31 AM",buy
23,TPL,STAHL MURRAY,Director,"Jun 02, 2021",$1490.62,3,4472,1160,"Jun 03, 2021, 10:31 AM",buy
24,TPL,STAHL MURRAY,Director,"Jun 02, 2021",$1490.62,2,2981,102277,"Jun 03, 2021, 10:31 AM",buy
25,TPL,STAHL MURRAY,Director,"Jun 02, 2021",$1490.62,1,1491,42854,"Jun 03, 2021, 10:31 AM",buy
26,TPL,STAHL MURRAY,Director,"Jun 02, 2021",$1490.62,10,14906,788,"Jun 03, 2021, 10:31 AM",buy
27,DE,Erwin Tami A.,Director,"Jun 02, 2021",$359.61,275,98893,275,"Jun 03, 2021, 10:16 AM",buy
28,WMPN,TURNER ALAN B,EVP & CLO,"Jun 01, 2021",$11.25,115,1294,715,"Jun 03, 2021, 09:50 AM",buy
29,BWFG,SEIDMAN LAWRENCE B,Director,"Jun 01, 2021",$28.95,184,5327,651,"Jun 03, 2021, 09:41 AM",buy
30,FMNB,Moore Terry A,Director,"Jun 01, 2021",$17.50,274,4795,35076,"Jun 03, 2021, 08:32 AM",buy
31,FMNB,Wallace Amber B,Sr VP/Chief Retail/Marketing,"Jun 01, 2021",$17.50,11,193,30768,"Jun 03, 2021, 08:31 AM",buy
32,FMNB,Sabat Joseph W,VP/Controller,"Jun 01, 2021",$17.50,71,1243,18533,"Jun 03, 2021, 08:29 AM",buy
33,FMNB,Nicastro Mark A,SVP/Human Resource Director,"Jun 01, 2021",$17.50,6,105,18654,"Jun 03, 2021, 08:27 AM",buy
34,FMNB,Muransky Edward,Director,"Jun 01, 2021",$17.50,214,3745,40191,"Jun 03, 2021, 08:26 AM",buy
35,TRIN,Brown Steve Louis,Chairman and CEO,"Jun 01, 2021",$14.51,382,5543,512732,"Jun 02, 2021, 09:41 PM",buy
36,TRIN,Brown Steve Louis,Chairman and CEO,"Jun 01, 2021",$14.49,320,4637,16059,"Jun 02, 2021, 09:41 PM",buy
37,DAWN,Grant Papanek Julie,Director,"Jun 01, 2021",$16.00,13000,208000,10735645,"Jun 02, 2021, 08:52 PM",buy
38,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 01, 2021",$846.20,421,356250,78679,"Jun 02, 2021, 08:31 PM",buy
39,BH,"BIGLARI, SARDAR",Chairman and CEO,"May 28, 2021",$807.57,71,57337,78258,"Jun 02, 2021, 08:31 PM",buy
40,BH,"BIGLARI, SARDAR",Chairman and CEO,"Jun 02, 2021",$855.19,227,194128,78906,"Jun 02, 2021, 08:31 PM",buy
41,WHLR,Carter Stefani D,Director,"Jun 02, 2021",$4.89,1800,8802,1800,"Jun 02, 2021, 07:01 PM",buy
42,FOLD,WHITMAN BURKE W,Director,"Jun 01, 2021",$9.24,1500,13861,47467,"Jun 02, 2021, 06:26 PM",buy
43,ADTX,Runge Jeffrey W.,Director,"Jun 01, 2021",$2.93,10000,29344,12500,"Jun 02, 2021, 05:38 PM",buy
44,GRTX,West Linda,Director,"Jun 01, 2021",$8.64,10000,86381,20000,"Jun 02, 2021, 05:35 PM",buy
45,GRTX,West Linda,Director,"May 28, 2021",$8.64,10000,86410,10000,"Jun 02, 2021, 05:35 PM",buy
46,GOED,Barry Robert,Chief Financial Officer,"May 28, 2021",$1.84,13000,23920,13000,"Jun 02, 2021, 05:10 PM",buy
47,PRPO,Sabet Ahmed Zaki,Chief Operating Officer,"Jun 01, 2021",$3.37,151,509,4879,"Jun 02, 2021, 05:01 PM",buy
48,SSNT,"Ault Global Holdings, Inc.",10% Owner,"May 28, 2021",$6.89,500,3445,545500,"Jun 02, 2021, 04:55 PM",buy
49,SSNT,"Ault Global Holdings, Inc.",10% Owner,"Jun 02, 2021",$6.96,4000,27840,560000,"Jun 02, 2021, 04:55 PM",buy
50,SSNT,"Ault Global Holdings, Inc.",10% Owner,"Jun 01, 2021",$6.81,10500,71505,556000,"Jun 02, 2021, 04:55 PM",buy
51,ADTX,Shabahang Shahrokh,CHIEF INNOVATION OFFICER,"Jun 01, 2021",$2.93,490,1436,1016098,"Jun 02, 2021, 04:37 PM",buy
52,FFIN,Edwards Murray Hamilton,Director,"Jun 01, 2021",$50.85,29765,1513550,190417,"Jun 02, 2021, 04:11 PM",buy
53,SOR,Brown Sandra,Director,"Jun 01, 2021",$45.70,600,27420,1282,"Jun 02, 2021, 04:03 PM",buy
54,FPAY,Dvorkin Howard,Director,"Jun 01, 2021",$2.60,31004,80610,2830440,"Jun 02, 2021, 04:02 PM",buy
55,SOR,LEGGIO RYAN A.,Officer of inv co's inv adv,"Sep 18, 2020",$36.91,150,5537,700,"Jun 02, 2021, 03:40 PM",buy
56,SOR,LEGGIO RYAN A.,Officer of inv co's inv adv,"Mar 19, 2020",$26.44,300,7931,550,"Jun 02, 2021, 03:38 PM",buy
57,SOR,LEGGIO RYAN A.,Officer of inv co's inv adv,"Oct 07, 2019",$36.11,250,9028,250,"Jun 02, 2021, 03:36 PM",buy
58,TRST,LEONARD ROBERT M,EVP & CHIEF RISK OFFICER,"Jun 01, 2021",$38.00,604,22952,22888,"Jun 02, 2021, 03:34 PM",buy
59,ASX:CRN,Pritchard Greg,Director,"May 27, 2021",$3.50,1249,4372,7158,"Jun 02, 2021, 01:33 PM",buy
60,ASX:CRN,Koeck William,Director,"May 31, 2021",$3.50,3024,10584,17326,"Jun 02, 2021, 01:30 PM",buy
61,ADTX,Albanna Rowena,CHIEF OPERATING OFFICER,"Jun 01, 2021",$2.93,3400,9974,751620,"Jun 02, 2021, 12:19 PM",buy
62,FRME,Sherman Patrick A,Director,"Jun 01, 2021",$45.86,11,504,47945,"Jun 02, 2021, 12:05 PM",buy
63,TPL,STAHL MURRAY,Director,"Jun 01, 2021",$1499.04,1,1499,42853,"Jun 02, 2021, 11:59 AM",buy
64,TPL,STAHL MURRAY,Director,"Jun 01, 2021",$1499.04,10,14990,1008,"Jun 02, 2021, 11:59 AM",buy
65,TPL,STAHL MURRAY,Director,"Jun 01, 2021",$1499.04,12,17988,228183,"Jun 02, 2021, 11:59 AM",buy
66,TPL,STAHL MURRAY,Director,"Jun 01, 2021",$1499.04,1,1499,1331,"Jun 02, 2021, 11:59 AM",buy
67,TPL,STAHL MURRAY,Director,"Jun 01, 2021",$1499.04,3,4497,1214,"Jun 02, 2021, 11:59 AM",buy
68,TPL,STAHL MURRAY,Director,"Jun 01, 2021",$1499.04,2,2998,101890,"Jun 02, 2021, 11:59 AM",buy
69,FGBI,Hood William K,Director,"May 26, 2021",$19.35,3661,70840,7951,"Jun 02, 2021, 10:38 AM",buy
70,RPHM,Muralidhar Bali,Director,"May 28, 2021",$9.50,14,133,1865275,"Jun 02, 2021, 10:37 AM",buy
71,KBAL,WOLFE TIMOTHY J,EVP & CFO,"Jun 01, 2021",$13.53,10000,135276,20000,"Jun 02, 2021, 09:58 AM",buy
72,MNRO,Broderick Michael T,CEO & President,"May 28, 2021",$62.24,10000,622362,50000,"Jun 02, 2021, 09:24 AM",buy
73,DAWN,Josey John A.,Director,"Jun 01, 2021",$16.00,7000,112000,72292,"Jun 01, 2021, 09:51 PM",buy
74,DAWN,Becker Daniel J.,Director,"Jun 01, 2021",$16.00,5000,80000,5000,"Jun 01, 2021, 09:50 PM",buy
75,INT,Birns Ira M,Executive VP & CFO,"May 28, 2021",$31.59,2000,63180,130423,"Jun 01, 2021, 07:08 PM",buy
76,TRIN,Zito Edmund G.,Director,"May 28, 2021",$14.50,5000,72500,55167,"Jun 01, 2021, 06:34 PM",buy
77,FRG,Laurence Andrew M,Executive Vice President,"Jun 01, 2021",$36.00,50000,1800000,400750,"Jun 01, 2021, 06:31 PM",buy
78,UONE,SEMLER ERIC,10% Owner,"May 28, 2021",$4.69,400000,1876520,3188135,"Jun 01, 2021, 06:31 PM",buy
79,UONE,SEMLER ERIC,10% Owner,"May 27, 2021",$3.96,566938,2245252,2788135,"Jun 01, 2021, 06:31 PM",buy
80,UONE,SEMLER ERIC,10% Owner,"Jun 01, 2021",$4.87,39900,194361,3228035,"Jun 01, 2021, 06:31 PM",buy
81,RRD,"Chatham Asset Management, LLC",10% Owner,"May 28, 2021",$6.26,34423,215347,9209358,"Jun 01, 2021, 06:11 PM",buy
82,RRD,"Chatham Asset Management, LLC",10% Owner,"May 27, 2021",$6.36,50000,317835,9174935,"Jun 01, 2021, 06:11 PM",buy
83,RRD,"Chatham Asset Management, LLC",10% Owner,"Jun 01, 2021",$6.44,5904,38039,9215262,"Jun 01, 2021, 06:11 PM",buy
84,PCT,Dee Michael E,Chief Financial Officer,"May 27, 2021",$17.03,2936,50000,2936,"Jun 01, 2021, 06:07 PM",buy
85,PCT,Dee Michael E,Chief Financial Officer,"May 28, 2021",$17.27,4635,80046,7571,"Jun 01, 2021, 06:07 PM",buy
86,DFCO,BONAR BRIAN,Chief Executive Officer,"Apr 29, 2021",$0.47,4000,1880,5820790,"Jun 01, 2021, 05:59 PM",buy
87,DFCO,BONAR BRIAN,Chief Executive Officer,"May 24, 2021",$0.37,3790,1384,5827315,"Jun 01, 2021, 05:59 PM",buy
88,DFCO,BONAR BRIAN,Chief Executive Officer,"May 19, 2021",$0.41,2250,932,5823525,"Jun 01, 2021, 05:59 PM",buy
89,DFCO,BONAR BRIAN,Chief Executive Officer,"May 07, 2021",$0.46,485,223,5821275,"Jun 01, 2021, 05:59 PM",buy
90,FPAY,Dvorkin Howard,Director,"May 28, 2021",$2.67,41757,111524,2799436,"Jun 01, 2021, 05:29 PM",buy
91,FPAY,Katz Thomas O.,Director,"May 28, 2021",$2.66,10000,26600,43500,"Jun 01, 2021, 05:27 PM",buy
92,VYNT,Boehm Marcus,Director,"May 28, 2021",$3.68,5000,18400,98929,"Jun 01, 2021, 05:10 PM",buy
93,KFS,Hansen Kent A,CFO & EVP,"May 28, 2021",$4.93,304,1498,57825,"Jun 01, 2021, 04:46 PM",buy
94,HCHC,GLAZER AVRAM A,Director,"May 28, 2021",$3.99,3327,13259,2806690,"Jun 01, 2021, 04:35 PM",buy
95,HCHC,GLAZER AVRAM A,Director,"May 26, 2021",$4.00,23128,92445,2803363,"Jun 01, 2021, 04:35 PM",buy
96,LIND,Berle Dolf A,CEO,"May 28, 2021",$17.35,18250,316650,58452,"Jun 01, 2021, 04:32 PM",buy
97,LIND,Berle Dolf A,CEO,"May 27, 2021",$17.55,18250,320324,40202,"Jun 01, 2021, 04:32 PM",buy
98,CARE,Van Dyke Litz H,CHIEF EXECUTIVE OFFICER,"Jun 01, 2021",$15.41,129,1988,18557,"Jun 01, 2021, 04:23 PM",buy
99,QRHC,WYNNEFIELD PARTNERS SMALL CAP VALUE LP I,10% Owner,"May 28, 2021",$4.50,3086,13879,902522,"Jun 01, 2021, 04:16 PM",buy
100,QRHC,WYNNEFIELD PARTNERS SMALL CAP VALUE LP I,10% Owner,"May 27, 2021",$4.51,561,2530,1040701,"Jun 01, 2021, 04:16 PM",buy
101,QRHC,WYNNEFIELD PARTNERS SMALL CAP VALUE LP I,10% Owner,"May 27, 2021",$4.50,535,2406,899436,"Jun 01, 2021, 04:16 PM",buy
102,QRHC,WYNNEFIELD PARTNERS SMALL CAP VALUE LP I,10% Owner,"May 28, 2021",$4.51,3240,14612,1043941,"Jun 01, 2021, 04:16 PM",buy
1,TPC,TUTOR RONALD N,Chairman & CEO,"Jun 07, 2021",$15.51,71346,1106576,4661495,"Jun 08, 2021, 07:45 PM",sell
2,TPC,TUTOR RONALD N,Chairman & CEO,"Jun 04, 2021",$15.50,50000,774950,4732841,"Jun 08, 2021, 07:45 PM",sell
3,STTK,Hornblower Josiah,Director,"Jun 07, 2021",$29.45,10736,316183,3155289,"Jun 08, 2021, 07:42 PM",sell
4,STTK,Hornblower Josiah,Director,"Jun 04, 2021",$28.57,7047,201360,3166025,"Jun 08, 2021, 07:42 PM",sell
5,STTK,Hornblower Josiah,Director,"Jun 08, 2021",$29.72,9229,274317,3146060,"Jun 08, 2021, 07:42 PM",sell
