,Symbol,Owner,Relationship,Date,Cost,# Shares,Value($),Total Shares,Filing,Type
6,STTK,Thomson Erin Ator,General Counsel,"Jun 08, 2021",$30.00,3000,90000,88259,"Jun 08, 2021, 07:39 PM",sell
7,BILL,Rettig John R.,CFO,"Jun 07, 2021",$152.35,8358,1273347,67258,"Jun 08, 2021, 07:37 PM",sell
8,PMT,Sullivan Marianne,Director,"Jun 08, 2021",$20.50,14127,289604,32950,"Jun 08, 2021, 07:36 PM",sell
9,PMT,Sullivan Marianne,Director,"Jun 07, 2021",$20.17,7583,152949,9691,"Jun 08, 2021, 07:36 PM",sell
10,PMT,Sullivan Marianne,Director,"Jun 08, 2021",$20.55,42651,876478,0,"Jun 08, 2021, 07:36 PM",sell
11,PMT,Sullivan Marianne,Director,"Jun 08, 2021",$20.50,5600,114800,0,"Jun 08, 2021, 07:36 PM",sell
12,PRTK,Woodrow Adam,President & Chief Commercial,"Jun 04, 2021",$9.70,17182,166665,474796,"Jun 08, 2021, 07:34 PM",sell
13,PRTK,Haskel William M.,"CLO, General Counsel & Sec.","Jun 04, 2021",$9.70,7561,73342,357092,"Jun 08, 2021, 07:32 PM",sell
14,PRTK,Brenner Randall B.,Chief Development & Regulatory,"Jun 04, 2021",$9.70,9978,96787,268940,"Jun 08, 2021, 07:30 PM",sell
15,CRC,ARES MANAGEMENT LLC,10% Owner,"Jun 04, 2021",$29.90,13000,388700,16446587,"Jun 08, 2021, 07:29 PM",sell
16,PRTK,Loh Evan,CEO,"Jun 04, 2021",$9.70,36654,355544,959291,"Jun 08, 2021, 07:25 PM",sell
17,ALRM,Trundle Stephen,President and CEO,"Jun 07, 2021",$80.40,11575,930655,260944,"Jun 08, 2021, 07:24 PM",sell
18,ALRM,Trundle Stephen,President and CEO,"Jun 04, 2021",$79.80,8425,672315,271262,"Jun 08, 2021, 07:24 PM",sell
19,PMVP,Alland Leila,Chief Medical Officer,"Jun 07, 2021",$33.60,4000,134387,1367,"Jun 08, 2021, 07:22 PM",sell
20,INFN,Fernicola Michael H,Chief Accounting Officer,"Jun 08, 2021",$10.69,853,9119,0,"Jun 08, 2021, 07:17 PM",sell
21,DRNA,Brown Bob D,"Chief Scientific Ofr., EVP R&D","Jun 07, 2021",$33.00,10000,330000,21517,"Jun 08, 2021, 07:05 PM",sell
22,BJRI,Krakower Brian S,Chief Information Officer,"Jun 07, 2021",$51.72,4924,254669,3639,"Jun 08, 2021, 07:03 PM",sell
23,PINS,JORDAN JEFFREY D,Director,"Jun 04, 2021",$62.88,16000,1006080,318215,"Jun 08, 2021, 07:03 PM",sell
24,CVCY,LAUHON BLAINE,EXECUTIVE VICE PRESIDENT,"Jun 08, 2021",$21.50,12000,258000,6530,"Jun 08, 2021, 07:02 PM",sell
25,ARI,ROTHSTEIN STUART,President & CEO,"Jun 07, 2021",$16.51,29283,483433,381019,"Jun 08, 2021, 07:01 PM",sell
26,ARI,ROTHSTEIN STUART,President & CEO,"Jun 08, 2021",$16.64,43774,728189,337245,"Jun 08, 2021, 07:01 PM",sell
27,AMRK,Taylor-Simpson Kathleen,Chief Financial Officer,"Jun 04, 2021",$50.26,15000,753873,0,"Jun 08, 2021, 06:57 PM",sell
28,IRBT,FINNEY ELISHA W,Director,"Jun 07, 2021",$97.48,1067,104011,6729,"Jun 08, 2021, 06:51 PM",sell
29,CRVL,CLEMONS V GORDON,Chairman of the Board,"Jun 08, 2021",$121.21,1500,181810,607207,"Jun 08, 2021, 06:49 PM",sell
30,CRVL,CLEMONS V GORDON,Chairman of the Board,"Jun 07, 2021",$118.50,1000,118500,608707,"Jun 08, 2021, 06:49 PM",sell
31,CRVL,CLEMONS V GORDON,Chairman of the Board,"Jun 04, 2021",$120.01,443,53165,609707,"Jun 08, 2021, 06:49 PM",sell
32,IRBT,ELLINGER DEBORAH G,Director,"Jun 07, 2021",$97.48,850,82858,19920,"Jun 08, 2021, 06:49 PM",sell
33,IRBT,ALI MOHAMAD,Director,"Jun 07, 2021",$97.48,897,87440,13068,"Jun 08, 2021, 06:47 PM",sell
34,CDNA,Maag Peter,Executive Chair,"Jun 07, 2021",$86.25,26500,2285752,378444,"Jun 08, 2021, 06:41 PM",sell
35,CDNA,Seeto Reginald,See Remarks,"Jun 07, 2021",$90.01,9973,897644,142634,"Jun 08, 2021, 06:39 PM",sell
36,SENS,JAIN Mukul,Chief Operating Officer,"Jun 04, 2021",$2.70,25000,67500,1970557,"Jun 08, 2021, 06:39 PM",sell
37,KLR,Dall'Aglio Giacomo,EVP & CFO,"Jun 07, 2021",$11.49,11585,133112,400012,"Jun 08, 2021, 06:38 PM",sell
38,STIM,Furlong Stephen,CFO,"Jun 04, 2021",$15.00,2473,37101,257012,"Jun 08, 2021, 06:27 PM",sell
39,BXMT,Marone Anthony F. JR,Chief Financial Officer,"Jun 07, 2021",$32.77,798,26150,38695,"Jun 08, 2021, 06:25 PM",sell
40,BXMT,Keenan Katharine A,President,"Jun 07, 2021",$32.79,2310,75745,89231,"Jun 08, 2021, 06:22 PM",sell
41,ELF,FIELDS MANDY J,See Remarks,"Jun 08, 2021",$27.88,16403,457380,150871,"Jun 08, 2021, 06:19 PM",sell
42,ELF,FIELDS MANDY J,See Remarks,"Jun 07, 2021",$27.39,23421,641582,174365,"Jun 08, 2021, 06:19 PM",sell
43,BXMT,Armer Douglas N.,Executive Vice President,"Jun 07, 2021",$32.78,1278,41893,93733,"Jun 08, 2021, 06:19 PM",sell
44,TYME,Demurjian Michael,10% Owner,"Jun 07, 2021",$1.61,20000,32210,24538546,"Jun 08, 2021, 06:16 PM",sell
45,ORCC,REGENTS OF THE UNIVERSITY OF CALIFORNIA,10% Owner,"Jun 08, 2021",$14.70,118679,1744819,39727829,"Jun 08, 2021, 06:15 PM",sell
46,ORCC,REGENTS OF THE UNIVERSITY OF CALIFORNIA,10% Owner,"Jun 07, 2021",$14.68,47050,690741,39846508,"Jun 08, 2021, 06:15 PM",sell
47,LHX,Taylor Todd A.,"VP, Principal Accting. Officer","Jun 04, 2021",$220.70,5312,1172358,9249,"Jun 08, 2021, 06:06 PM",sell
48,HNGR,ASAR VINIT K,President and CEO,"Jun 07, 2021",$25.86,15000,387956,768219,"Jun 08, 2021, 06:05 PM",sell
49,FIVN,WELCH SCOTT,"EVP, Telco Services & GM EMEA","Jun 04, 2021",$156.96,10263,1610911,44220,"Jun 08, 2021, 06:02 PM",sell
50,NPTN,cheung Chiyue,Chief Operating Officer,"Jun 07, 2021",$10.52,14400,151455,0,"Jun 08, 2021, 06:01 PM",sell
51,ATHX,Harrington John J,Exec Vice Pres and CSO,"Jun 08, 2021",$1.75,27107,47554,672395,"Jun 08, 2021, 05:43 PM",sell
52,AVLR,Tennenbaum Ross,See Remarks,"Jun 07, 2021",$123.56,1580,195225,64717,"Jun 08, 2021, 05:32 PM",sell
53,ADMS,DEMSKI MARTHA J,Director,"Jun 07, 2021",$5.17,2000,10340,8000,"Jun 08, 2021, 05:32 PM",sell
54,JBL,Katz Robert L,"EVP, GC, CCO & Assist.Corp Sec","Jun 07, 2021",$58.00,2735,158631,170118,"Jun 08, 2021, 05:28 PM",sell
55,BBY,Tilzer Brian A,Chief Digital & Tech Officer,"Jun 04, 2021",$115.74,4007,463750,31330,"Jun 08, 2021, 05:27 PM",sell
56,BBY,Scarlett Kathleen,Chief Human Resources Officer,"Jun 04, 2021",$115.74,5066,586314,65272,"Jun 08, 2021, 05:27 PM",sell
57,BBY,Peterson Allison,Chief Customer Officer,"Jun 04, 2021",$115.74,1525,176496,29934,"Jun 08, 2021, 05:27 PM",sell
58,BBY,MOHAN RAJENDRA M,President & COO,"Jun 04, 2021",$115.74,19951,2309029,99088,"Jun 08, 2021, 05:27 PM",sell
59,BBY,Hartman Todd G.,"GC, Chief Risk Officer","Jun 04, 2021",$115.74,1645,190384,26795,"Jun 08, 2021, 05:27 PM",sell
60,BBY,Furman Matthew M,Chief Comm & Publ. Affairs Ofc,"Jun 04, 2021",$115.74,4788,554139,70354,"Jun 08, 2021, 05:27 PM",sell
61,BBY,Barry Corie S,CEO,"Jun 04, 2021",$115.74,16860,1951292,211556,"Jun 08, 2021, 05:27 PM",sell
62,CVLT,CAROLAN BRIAN,VP Finance and CFO,"Jun 07, 2021",$79.00,10000,790000,110059,"Jun 08, 2021, 05:26 PM",sell
63,CVLT,CAROLAN BRIAN,VP Finance and CFO,"Jun 04, 2021",$77.90,8814,686611,120059,"Jun 08, 2021, 05:26 PM",sell
64,CRM,Tallapragada Srinivas,Pres/Chief Engineering Officer,"Jun 07, 2021",$236.60,5000,1183000,62204,"Jun 08, 2021, 05:22 PM",sell
65,RXN,Jackson Rodney,SVP-Bus.&Corp. Development,"Jun 04, 2021",$50.53,125508,6341944,85419,"Jun 08, 2021, 05:18 PM",sell
66,UIS,Hutto Eric,President & COO,"Jun 07, 2021",$27.55,12135,334367,172722,"Jun 08, 2021, 05:17 PM",sell
67,PUCKU,"GLAZER CAPITAL, LLC",10% Owner,"Jun 07, 2021",$10.20,20300,207060,2389972,"Jun 08, 2021, 05:16 PM",sell
68,PUCKU,"GLAZER CAPITAL, LLC",10% Owner,"Jun 04, 2021",$10.20,9054,92351,2410272,"Jun 08, 2021, 05:16 PM",sell
69,PUCKU,"GLAZER CAPITAL, LLC",10% Owner,"Jun 08, 2021",$10.20,9191,93748,2380781,"Jun 08, 2021, 05:16 PM",sell
70,ELVT,Head Tyler W. K.,Director,"Jun 04, 2021",$4.01,20000,80292,282640,"Jun 08, 2021, 05:16 PM",sell
71,ELVT,Head Tyler W. K.,Director,"Jun 08, 2021",$3.87,25000,96767,217640,"Jun 08, 2021, 05:16 PM",sell
72,ELVT,Head Tyler W. K.,Director,"Jun 07, 2021",$3.85,40000,154184,242640,"Jun 08, 2021, 05:16 PM",sell
73,DNLI,Tessier-Lavigne Marc,Director,"Jun 07, 2021",$70.35,94378,6639523,2545070,"Jun 08, 2021, 05:10 PM",sell
74,DNLI,Schuth Alexander O.,COO and Secretary,"Jun 04, 2021",$64.55,10000,645500,505922,"Jun 08, 2021, 05:10 PM",sell
75,DCO,Rogers Rose F,VP & Chief HR Officer,"Jun 08, 2021",$56.57,1231,69638,37722,"Jun 08, 2021, 05:09 PM",sell
76,TFX,RANDLE STUART A,Director,"Jun 04, 2021",$395.66,2384,943253,4199,"Jun 08, 2021, 05:03 PM",sell
77,TTEC,Frerichs Robert N,Director,"Jun 07, 2021",$110.00,5908,649880,14966,"Jun 08, 2021, 05:02 PM",sell
78,FIVN,ZWARENSTEIN BARRY,Chief Financial Officer,"Jun 04, 2021",$157.53,3388,533717,84273,"Jun 08, 2021, 05:01 PM",sell
79,OPRX,BAKER DOUGLAS P,CHIEF FINANCIAL OFFICER,"Jun 07, 2021",$52.62,14500,762990,75717,"Jun 08, 2021, 04:46 PM",sell
80,OPRX,Paramore Miriam J,PRESIDENT,"Jun 04, 2021",$50.90,15000,763500,7412,"Jun 08, 2021, 04:45 PM",sell
81,BDR,PALLE ROBERT J JR,Director,"Jun 07, 2021",$1.37,20000,27400,2467004,"Jun 08, 2021, 04:44 PM",sell
82,BDR,PALLE ROBERT J JR,Director,"Jun 04, 2021",$1.36,2000,2720,2487004,"Jun 08, 2021, 04:44 PM",sell
83,REG,WIBBENMEYER NICHOLAS ANDREW,Managing Director,"Jun 08, 2021",$66.82,1921,128360,5586,"Jun 08, 2021, 04:42 PM",sell
84,TER,JAGIELA MARK E,President and CEO,"Jun 04, 2021",$127.57,27518,3510471,193881,"Jun 08, 2021, 04:41 PM",sell
85,INOD,MISHRA ASHOK,EVP and COO,"Jun 07, 2021",$7.03,13384,94090,0,"Jun 08, 2021, 04:40 PM",sell
86,INOD,MISHRA ASHOK,EVP and COO,"Jun 04, 2021",$6.81,13000,88530,0,"Jun 08, 2021, 04:40 PM",sell
87,EQIX,Meyers Charles J,CEO and President,"Jun 07, 2021",$795.42,5051,4017644,8815,"Jun 08, 2021, 04:40 PM",sell
88,REG,LEAVITT J CHRISTIAN,Chief Accounting Officer,"Jun 07, 2021",$66.71,1600,106736,14917,"Jun 08, 2021, 04:38 PM",sell
89,REG,ROTH ALAN TODD,Managing Director,"Jun 08, 2021",$67.60,3000,202797,9117,"Jun 08, 2021, 04:36 PM",sell
90,NUAN,WEIDEMAN ROBERT,"EVP & GM, Enterprise Division","Jun 07, 2021",$55.00,11182,615010,447960,"Jun 08, 2021, 04:36 PM",sell
91,HA,SWELBAR WILLIAM S,Director,"Jun 07, 2021",$25.95,4000,103790,25461,"Jun 08, 2021, 04:35 PM",sell
92,AQUA,Kohosek James M.,"EVP, Chief Admin. Officer","Jun 04, 2021",$32.00,49575,1586400,80391,"Jun 08, 2021, 04:35 PM",sell
93,EMAN,GINOLA LTD,10% Owner,"Jun 07, 2021",$3.65,565,2065,600562,"Jun 08, 2021, 04:20 PM",sell
94,EMAN,GINOLA LTD,10% Owner,"Jun 04, 2021",$3.71,48566,180228,601127,"Jun 08, 2021, 04:20 PM",sell
95,PCRX,REINHARDT MAX,"President, Rest of World","Jun 07, 2021",$60.50,2278,137819,10500,"Jun 08, 2021, 04:16 PM",sell
96,PCRX,REINHARDT MAX,"President, Rest of World","Jun 04, 2021",$61.04,1222,74587,12778,"Jun 08, 2021, 04:16 PM",sell
97,AFG,JACOBS TERRY S,Director,"Jun 08, 2021",$122.02,131,15984,6000,"Jun 08, 2021, 04:16 PM",sell
98,QUOT,Raskin Scott David,President,"Jun 07, 2021",$11.15,5000,55770,714479,"Jun 08, 2021, 04:16 PM",sell
99,PCRX,McLoughlin Dennis,Chief Customer Officer,"Jun 04, 2021",$61.04,1895,115665,27541,"Jun 08, 2021, 04:15 PM",sell
100,PCRX,HASTINGS PAUL J,Director,"Jun 04, 2021",$62.19,630,39180,5486,"Jun 08, 2021, 04:13 PM",sell
1,BYND,Shah Sanjay C,Chief Operating Officer,"Jun 07, 2021",$151.31,4833,731284,38843,"Jun 08, 2021, 04:12 PM",sell
2,RPD,Schodorf Thomas E,Director,"Jun 04, 2021",$82.73,625,51705,21315,"Jun 08, 2021, 04:12 PM",sell
3,JCI,MINELLA LYNN C,"Vice President, CHRO","Jun 07, 2021",$66.44,75325,5004713,77209,"Jun 08, 2021, 04:11 PM",sell
4,CDAY,Turner Leagh Erin,President and COO,"Jun 07, 2021",$85.61,4000,342440,113111,"Jun 08, 2021, 04:10 PM",sell
5,XYL,McShane Geri-Michelle,Chief Accounting Officer,"Jun 07, 2021",$119.33,1984,236751,2454,"Jun 08, 2021, 04:07 PM",sell
6,HOME,Stauffer Chad C,CHIEF MERCHANDISING OFFICER,"Jun 07, 2021",$36.95,1896,70057,14748,"Jun 08, 2021, 04:06 PM",sell
7,SRCL,Ginnetti Daniel,EVP International,"Jun 07, 2021",$76.09,24291,1848369,8955,"Jun 08, 2021, 04:04 PM",sell
8,EPAM,Shekhter Elaina,"SVP, Chief Marketing Officer","Jun 07, 2021",$485.00,11700,5674500,6284,"Jun 08, 2021, 04:04 PM",sell
9,EPAM,Shekhter Elaina,"SVP, Chief Marketing Officer","Jun 08, 2021",$489.09,44,21520,6284,"Jun 08, 2021, 04:04 PM",sell
10,REGN,GOLDSTEIN JOSEPH L,Director,"Jun 07, 2021",$525.00,1930,1013250,5891,"Jun 08, 2021, 04:03 PM",sell
11,REGN,McCourt Marion,EVP Commercial,"Jun 07, 2021",$511.65,1000,511650,17038,"Jun 08, 2021, 04:02 PM",sell
12,XYL,Flinton David,Senior Vice President,"Jun 07, 2021",$118.78,13966,1658912,12333,"Jun 08, 2021, 04:02 PM",sell
13,SAM,Troupe Quincy B,"Senior VP, Supply Chain","Jun 07, 2021",$1100.21,471,518199,5765,"Jun 08, 2021, 04:01 PM",sell
14,SAM,KOCH C JAMES,Chairman,"Jun 07, 2021",$1081.86,2500,2704646,117258,"Jun 08, 2021, 04:01 PM",sell
15,AYRO,Silverman Joshua,Director,"Jun 04, 2021",$5.17,39008,201687,135295,"Jun 08, 2021, 04:00 PM",sell
16,MSCI,Pettit CD Baer,President & COO,"Jun 04, 2021",$463.86,2500,1159638,257195,"Jun 08, 2021, 04:00 PM",sell
17,NWPX,LARSON KEITH R,Director,"Jun 07, 2021",$31.77,1000,31769,20313,"Jun 08, 2021, 03:35 PM",sell
18,NWPX,MONTROSS SCOTT J,President & CEO,"Jun 07, 2021",$31.49,200,6297,89474,"Jun 08, 2021, 03:34 PM",sell
19,NWPX,MONTROSS SCOTT J,President & CEO,"Jun 04, 2021",$31.17,200,6233,89674,"Jun 08, 2021, 03:34 PM",sell
20,LLY,LILLY ENDOWMENT INC,10% Owner,"Jun 07, 2021",$224.72,230000,51685007,110091031,"Jun 08, 2021, 03:16 PM",sell
21,SAFT,MANNING PETER J,Director,"Jun 07, 2021",$83.14,3000,249420,8000,"Jun 08, 2021, 03:13 PM",sell
22,VIAV,BELLUZZO RICHARD,Director,"Jun 07, 2021",$17.34,2450,42483,214105,"Jun 08, 2021, 03:04 PM",sell
23,CC,Bellezza Alisha,"President, Thermal Spec Solns","Jun 07, 2021",$36.17,8913,322383,18813,"Jun 08, 2021, 02:57 PM",sell
24,NDSN,PEET SHELLY,Executive Vice President,"Jun 04, 2021",$223.99,6600,1478334,27678,"Jun 08, 2021, 02:51 PM",sell
25,MDU,EVERIST THOMAS S,Director,"Jun 07, 2021",$33.70,75000,2527725,624322,"Jun 08, 2021, 02:38 PM",sell
26,ALTR,Schramm Uwe,See Remarks,"Jun 04, 2021",$66.63,3551,236600,43265,"Jun 08, 2021, 01:26 PM",sell
27,ALTR,Christ George J,10% Owner,"Jun 04, 2021",$65.78,64430,4238204,340,"Jun 08, 2021, 01:25 PM",sell
28,ALTR,Christ Revocable Trust,10% Owner,"Jun 04, 2021",$65.78,64430,4238204,340,"Jun 08, 2021, 01:23 PM",sell
29,ALTR,Dagg James,See Remarks,"Jun 04, 2021",$66.39,10000,663860,9147,"Jun 08, 2021, 01:10 PM",sell
30,LEGH,Hodgson Curtis Drew,Director,"May 10, 2021",$19.60,13956,273538,2936638,"Jun 08, 2021, 12:57 PM",sell
31,LEGH,Hodgson Curtis Drew,Director,"May 24, 2021",$19.00,13694,260186,2887987,"Jun 08, 2021, 12:57 PM",sell
32,LEGH,Hodgson Curtis Drew,Director,"Apr 19, 2021",$18.54,8150,151101,2972444,"Jun 08, 2021, 12:57 PM",sell
33,LEGH,Hodgson Curtis Drew,Director,"May 17, 2021",$19.60,500,9800,2910094,"Jun 08, 2021, 12:57 PM",sell
34,LEGH,Hodgson Curtis Drew,Director,"May 27, 2021",$18.99,8629,163865,2854415,"Jun 08, 2021, 12:57 PM",sell
35,LEGH,Hodgson Curtis Drew,Director,"May 03, 2021",$17.80,10000,178000,2950594,"Jun 08, 2021, 12:57 PM",sell
36,LEGH,Hodgson Curtis Drew,Director,"May 21, 2021",$19.31,2078,40126,2901681,"Jun 08, 2021, 12:57 PM",sell
37,LEGH,Hodgson Curtis Drew,Director,"Jun 07, 2021",$19.39,20000,387800,2770594,"Jun 08, 2021, 12:57 PM",sell
38,LEGH,Hodgson Curtis Drew,Director,"May 14, 2021",$19.40,11348,220151,2910594,"Jun 08, 2021, 12:57 PM",sell
39,LEGH,Hodgson Curtis Drew,Director,"May 26, 2021",$18.98,24447,464004,2863044,"Jun 08, 2021, 12:57 PM",sell
40,LEGH,Hodgson Curtis Drew,Director,"Apr 27, 2021",$17.83,2167,38638,2960594,"Jun 08, 2021, 12:57 PM",sell
41,LEGH,Hodgson Curtis Drew,Director,"May 20, 2021",$19.30,3588,69248,2903759,"Jun 08, 2021, 12:57 PM",sell
42,LEGH,Hodgson Curtis Drew,Director,"Jun 01, 2021",$18.79,61326,1152316,2790594,"Jun 08, 2021, 12:57 PM",sell
43,LEGH,Hodgson Curtis Drew,Director,"May 13, 2021",$19.39,14696,284955,2921942,"Jun 08, 2021, 12:57 PM",sell
44,LEGH,Hodgson Curtis Drew,Director,"May 25, 2021",$18.99,496,9419,2887491,"Jun 08, 2021, 12:57 PM",sell
45,LEGH,Hodgson Curtis Drew,Director,"Apr 26, 2021",$18.03,9683,174584,2962761,"Jun 08, 2021, 12:57 PM",sell
46,LEGH,Hodgson Curtis Drew,Director,"May 19, 2021",$19.30,2747,53017,2907347,"Jun 08, 2021, 12:57 PM",sell
47,LEGH,Hodgson Curtis Drew,Director,"May 29, 2021",$18.95,2495,47280,2851920,"Jun 08, 2021, 12:57 PM",sell
48,PFHD,Garcia Carlos M.,Director,"Jun 04, 2021",$18.28,1674,30601,435860,"Jun 08, 2021, 12:27 PM",sell
49,EDI,Oliver David A,Executive Vice President,"Jun 08, 2021",$9.00,6278,56502,26222,"Jun 08, 2021, 12:14 PM",sell
50,EDI,Oliver David A,Executive Vice President,"Jun 04, 2021",$8.98,3422,30730,31240,"Jun 08, 2021, 12:05 PM",sell
51,EL,Hockaday Irvine O Jr,Director,"Jun 07, 2021",$302.23,2740,828110,0,"Jun 08, 2021, 11:32 AM",sell
52,MLAB,Owens Gary M,President and CEO,"Jun 07, 2021",$264.00,1350,356400,8513,"Jun 08, 2021, 11:12 AM",sell
